/storage/brno2/home/yauheni/pneumania_illness/pneumoniaserver.py:67: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:274.)
  self.testinputtensor = torch.tensor(x, dtype=torch.float)
Epoch 21/100:  64%|██████▍   | 52/81 [00:19<00:10,  2.67batch/s]
Epoch 21/100:  65%|██████▌   | 53/81 [00:19<00:10,  2.67batch/s]
Epoch 21/100:  67%|██████▋   | 54/81 [00:20<00:10,  2.66batch/s]
Epoch 21/100:  68%|██████▊   | 55/81 [00:20<00:09,  2.66batch/s]
Epoch 21/100:  69%|██████▉   | 56/81 [00:21<00:09,  2.67batch/s]
Epoch 21/100:  70%|███████   | 57/81 [00:21<00:08,  2.67batch/s]
Epoch 21/100:  72%|███████▏  | 58/81 [00:21<00:08,  2.67batch/s]
Epoch 21/100:  73%|███████▎  | 59/81 [00:22<00:08,  2.67batch/s]
Epoch 21/100:  74%|███████▍  | 60/81 [00:22<00:07,  2.67batch/s]
Epoch 21/100:  75%|███████▌  | 61/81 [00:22<00:07,  2.66batch/s]
Epoch 21/100:  77%|███████▋  | 62/81 [00:23<00:07,  2.67batch/s]
Epoch 21/100:  78%|███████▊  | 63/81 [00:23<00:06,  2.67batch/s]
Epoch 21/100:  79%|███████▉  | 64/81 [00:24<00:06,  2.67batch/s]
Epoch 21/100:  80%|████████  | 65/81 [00:24<00:05,  2.67batch/s]
Epoch 21/100:  81%|████████▏ | 66/81 [00:24<00:05,  2.67batch/s]
Epoch 21/100:  83%|████████▎ | 67/81 [00:25<00:05,  2.66batch/s]
Epoch 21/100:  84%|████████▍ | 68/81 [00:25<00:04,  2.67batch/s]
Epoch 21/100:  85%|████████▌ | 69/81 [00:25<00:04,  2.67batch/s]
Epoch 21/100:  86%|████████▋ | 70/81 [00:26<00:04,  2.67batch/s]
Epoch 21/100:  88%|████████▊ | 71/81 [00:26<00:03,  2.67batch/s]
Epoch 21/100:  89%|████████▉ | 72/81 [00:27<00:03,  2.67batch/s]
Epoch 21/100:  90%|█████████ | 73/81 [00:27<00:02,  2.67batch/s]
Epoch 21/100:  91%|█████████▏| 74/81 [00:27<00:02,  2.67batch/s]
Epoch 21/100:  93%|█████████▎| 75/81 [00:28<00:02,  2.67batch/s]
Epoch 21/100:  94%|█████████▍| 76/81 [00:28<00:01,  2.67batch/s]
Epoch 21/100:  95%|█████████▌| 77/81 [00:28<00:01,  2.67batch/s]
Epoch 21/100:  96%|█████████▋| 78/81 [00:29<00:01,  2.67batch/s]
Epoch 21/100:  98%|█████████▊| 79/81 [00:29<00:00,  2.66batch/s]
Epoch 21/100:  99%|█████████▉| 80/81 [00:30<00:00,  2.66batch/s]
Epoch 21/100: 100%|██████████| 81/81 [00:30<00:00,  2.67batch/s]
Epoch 21/100: 82batch [00:30,  3.10batch/s]                     
Epoch 21/100: 82batch [00:30,  2.68batch/s]

Epoch 22/100:   0%|          | 0/81 [00:00<?, ?batch/s]
Epoch 22/100:   1%|          | 1/81 [00:00<00:30,  2.60batch/s]
Epoch 22/100:   2%|▏         | 2/81 [00:00<00:30,  2.56batch/s]
Epoch 22/100:   4%|▎         | 3/81 [00:01<00:30,  2.55batch/s]
Epoch 22/100:   5%|▍         | 4/81 [00:01<00:30,  2.55batch/s]
Epoch 22/100:   6%|▌         | 5/81 [00:01<00:29,  2.56batch/s]
Epoch 22/100:   7%|▋         | 6/81 [00:02<00:28,  2.59batch/s]
Epoch 22/100:   9%|▊         | 7/81 [00:02<00:28,  2.61batch/s]
Epoch 22/100:  10%|▉         | 8/81 [00:03<00:27,  2.63batch/s]
Epoch 22/100:  11%|█         | 9/81 [00:03<00:27,  2.64batch/s]
Epoch 22/100:  12%|█▏        | 10/81 [00:03<00:26,  2.65batch/s]
Epoch 22/100:  14%|█▎        | 11/81 [00:04<00:26,  2.66batch/s]
Epoch 22/100:  15%|█▍        | 12/81 [00:04<00:25,  2.66batch/s]
Epoch 22/100:  16%|█▌        | 13/81 [00:04<00:25,  2.67batch/s]
Epoch 22/100:  17%|█▋        | 14/81 [00:05<00:25,  2.67batch/s]
Epoch 22/100:  19%|█▊        | 15/81 [00:05<00:24,  2.67batch/s]
Epoch 22/100:  20%|█▉        | 16/81 [00:06<00:24,  2.66batch/s]
Epoch 22/100:  21%|██        | 17/81 [00:06<00:23,  2.67batch/s]
Epoch 22/100:  22%|██▏       | 18/81 [00:06<00:23,  2.67batch/s]
Epoch 22/100:  23%|██▎       | 19/81 [00:07<00:23,  2.67batch/s]
Epoch 22/100:  25%|██▍       | 20/81 [00:07<00:22,  2.67batch/s]
Epoch 22/100:  26%|██▌       | 21/81 [00:07<00:22,  2.67batch/s]
Epoch 22/100:  27%|██▋       | 22/81 [00:08<00:22,  2.68batch/s]
Epoch 22/100:  28%|██▊       | 23/81 [00:08<00:21,  2.67batch/s]
Epoch 22/100:  30%|██▉       | 24/81 [00:09<00:21,  2.67batch/s]
Epoch 22/100:  31%|███       | 25/81 [00:09<00:20,  2.68batch/s]
Epoch 22/100:  32%|███▏      | 26/81 [00:09<00:20,  2.68batch/s]
Epoch 22/100:  33%|███▎      | 27/81 [00:10<00:20,  2.68batch/s]
Epoch 22/100:  35%|███▍      | 28/81 [00:10<00:19,  2.67batch/s]
Epoch 22/100:  36%|███▌      | 29/81 [00:10<00:19,  2.67batch/s]
Epoch 22/100:  37%|███▋      | 30/81 [00:11<00:19,  2.66batch/s]
Epoch 22/100:  38%|███▊      | 31/81 [00:11<00:18,  2.66batch/s]
Epoch 22/100:  40%|███▉      | 32/81 [00:12<00:18,  2.66batch/s]
Epoch 22/100:  41%|████      | 33/81 [00:12<00:18,  2.67batch/s]
Epoch 22/100:  42%|████▏     | 34/81 [00:12<00:17,  2.67batch/s]
Epoch 22/100:  43%|████▎     | 35/81 [00:13<00:17,  2.67batch/s]
Epoch 22/100:  44%|████▍     | 36/81 [00:13<00:16,  2.66batch/s]
Epoch 22/100:  46%|████▌     | 37/81 [00:13<00:16,  2.67batch/s]
Epoch 22/100:  47%|████▋     | 38/81 [00:14<00:16,  2.67batch/s]
Epoch 22/100:  48%|████▊     | 39/81 [00:14<00:15,  2.67batch/s]
Epoch 22/100:  49%|████▉     | 40/81 [00:15<00:15,  2.67batch/s]
Epoch 22/100:  51%|█████     | 41/81 [00:15<00:14,  2.67batch/s]
Epoch 22/100:  52%|█████▏    | 42/81 [00:15<00:14,  2.67batch/s]
Epoch 22/100:  53%|█████▎    | 43/81 [00:16<00:14,  2.67batch/s]
Epoch 22/100:  54%|█████▍    | 44/81 [00:16<00:13,  2.67batch/s]
Epoch 22/100:  56%|█████▌    | 45/81 [00:16<00:13,  2.67batch/s]
Epoch 22/100:  57%|█████▋    | 46/81 [00:17<00:13,  2.67batch/s]
Epoch 22/100:  58%|█████▊    | 47/81 [00:17<00:12,  2.67batch/s]
Epoch 22/100:  59%|█████▉    | 48/81 [00:18<00:12,  2.67batch/s]
Epoch 22/100:  60%|██████    | 49/81 [00:18<00:11,  2.67batch/s]
Epoch 22/100:  62%|██████▏   | 50/81 [00:18<00:11,  2.67batch/s]
Epoch 22/100:  63%|██████▎   | 51/81 [00:19<00:11,  2.67batch/s]
Epoch 22/100:  64%|██████▍   | 52/81 [00:19<00:10,  2.67batch/s]
Epoch 22/100:  65%|██████▌   | 53/81 [00:19<00:10,  2.67batch/s]
Epoch 22/100:  67%|██████▋   | 54/81 [00:20<00:10,  2.67batch/s]
Epoch 22/100:  68%|██████▊   | 55/81 [00:20<00:09,  2.67batch/s]
Epoch 22/100:  69%|██████▉   | 56/81 [00:21<00:09,  2.67batch/s]
Epoch 22/100:  70%|███████   | 57/81 [00:21<00:08,  2.68batch/s]
Epoch 22/100:  72%|███████▏  | 58/81 [00:21<00:08,  2.67batch/s]
Epoch 22/100:  73%|███████▎  | 59/81 [00:22<00:08,  2.67batch/s]
Epoch 22/100:  74%|███████▍  | 60/81 [00:22<00:07,  2.67batch/s]
Epoch 22/100:  75%|███████▌  | 61/81 [00:22<00:07,  2.67batch/s]
Epoch 22/100:  77%|███████▋  | 62/81 [00:23<00:07,  2.67batch/s]
Epoch 22/100:  78%|███████▊  | 63/81 [00:23<00:06,  2.66batch/s]
Epoch 22/100:  79%|███████▉  | 64/81 [00:24<00:06,  2.66batch/s]
Epoch 22/100:  80%|████████  | 65/81 [00:24<00:05,  2.67batch/s]
Epoch 22/100:  81%|████████▏ | 66/81 [00:24<00:05,  2.67batch/s]
Epoch 22/100:  83%|████████▎ | 67/81 [00:25<00:05,  2.67batch/s]
Epoch 22/100:  84%|████████▍ | 68/81 [00:25<00:04,  2.67batch/s]
Epoch 22/100:  85%|████████▌ | 69/81 [00:25<00:04,  2.67batch/s]
Epoch 22/100:  86%|████████▋ | 70/81 [00:26<00:04,  2.67batch/s]
Epoch 22/100:  88%|████████▊ | 71/81 [00:26<00:03,  2.67batch/s]
Epoch 22/100:  89%|████████▉ | 72/81 [00:27<00:03,  2.67batch/s]
Epoch 22/100:  90%|█████████ | 73/81 [00:27<00:02,  2.67batch/s]
Epoch 22/100:  91%|█████████▏| 74/81 [00:27<00:02,  2.67batch/s]
Epoch 22/100:  93%|█████████▎| 75/81 [00:28<00:02,  2.67batch/s]
Epoch 22/100:  94%|█████████▍| 76/81 [00:28<00:01,  2.67batch/s]
Epoch 22/100:  95%|█████████▌| 77/81 [00:28<00:01,  2.66batch/s]
Epoch 22/100:  96%|█████████▋| 78/81 [00:29<00:01,  2.66batch/s]
Epoch 22/100:  98%|█████████▊| 79/81 [00:29<00:00,  2.66batch/s]
Epoch 22/100:  99%|█████████▉| 80/81 [00:30<00:00,  2.67batch/s]
Epoch 22/100: 100%|██████████| 81/81 [00:30<00:00,  2.67batch/s]
Epoch 22/100: 82batch [00:30,  3.11batch/s]                     
Epoch 22/100: 82batch [00:30,  2.68batch/s]

Epoch 23/100:   0%|          | 0/81 [00:00<?, ?batch/s]
Epoch 23/100:   1%|          | 1/81 [00:00<00:30,  2.64batch/s]
Epoch 23/100:   2%|▏         | 2/81 [00:00<00:29,  2.65batch/s]
Epoch 23/100:   4%|▎         | 3/81 [00:01<00:29,  2.66batch/s]
Epoch 23/100:   5%|▍         | 4/81 [00:01<00:28,  2.66batch/s]
Epoch 23/100:   6%|▌         | 5/81 [00:01<00:28,  2.67batch/s]
Epoch 23/100:   7%|▋         | 6/81 [00:02<00:28,  2.67batch/s]
Epoch 23/100:   9%|▊         | 7/81 [00:02<00:27,  2.67batch/s]
Epoch 23/100:  10%|▉         | 8/81 [00:03<00:27,  2.67batch/s]
Epoch 23/100:  11%|█         | 9/81 [00:03<00:26,  2.67batch/s]
Epoch 23/100:  12%|█▏        | 10/81 [00:03<00:26,  2.67batch/s]
Epoch 23/100:  14%|█▎        | 11/81 [00:04<00:26,  2.67batch/s]
Epoch 23/100:  15%|█▍        | 12/81 [00:04<00:25,  2.66batch/s]
Epoch 23/100:  16%|█▌        | 13/81 [00:04<00:25,  2.66batch/s]
Epoch 23/100:  17%|█▋        | 14/81 [00:05<00:25,  2.66batch/s]
Epoch 23/100:  19%|█▊        | 15/81 [00:05<00:24,  2.66batch/s]
Epoch 23/100:  20%|█▉        | 16/81 [00:06<00:24,  2.66batch/s]
Epoch 23/100:  21%|██        | 17/81 [00:06<00:23,  2.67batch/s]
Epoch 23/100:  22%|██▏       | 18/81 [00:06<00:23,  2.67batch/s]
Epoch 23/100:  23%|██▎       | 19/81 [00:07<00:23,  2.67batch/s]
Epoch 23/100:  25%|██▍       | 20/81 [00:07<00:22,  2.66batch/s]
Epoch 23/100:  26%|██▌       | 21/81 [00:07<00:22,  2.66batch/s]
Epoch 23/100:  27%|██▋       | 22/81 [00:08<00:22,  2.66batch/s]
Epoch 23/100:  28%|██▊       | 23/81 [00:08<00:21,  2.65batch/s]
Epoch 23/100:  30%|██▉       | 24/81 [00:09<00:21,  2.66batch/s]
Epoch 23/100:  31%|███       | 25/81 [00:09<00:21,  2.67batch/s]
Epoch 23/100:  32%|███▏      | 26/81 [00:09<00:20,  2.67batch/s]
Epoch 23/100:  33%|███▎      | 27/81 [00:10<00:20,  2.67batch/s]
Epoch 23/100:  35%|███▍      | 28/81 [00:10<00:19,  2.67batch/s]
Epoch 23/100:  36%|███▌      | 29/81 [00:10<00:19,  2.67batch/s]
Epoch 23/100:  37%|███▋      | 30/81 [00:11<00:19,  2.67batch/s]
Epoch 23/100:  38%|███▊      | 31/81 [00:11<00:18,  2.67batch/s]
Epoch 23/100:  40%|███▉      | 32/81 [00:12<00:18,  2.67batch/s]
Epoch 23/100:  41%|████      | 33/81 [00:12<00:17,  2.67batch/s]
Epoch 23/100:  42%|████▏     | 34/81 [00:12<00:17,  2.67batch/s]
Epoch 23/100:  43%|████▎     | 35/81 [00:13<00:17,  2.67batch/s]
Epoch 23/100:  44%|████▍     | 36/81 [00:13<00:17,  2.59batch/s]
Epoch 23/100:  46%|████▌     | 37/81 [00:13<00:16,  2.62batch/s]
Epoch 23/100:  47%|████▋     | 38/81 [00:14<00:16,  2.63batch/s]
Epoch 23/100:  48%|████▊     | 39/81 [00:14<00:15,  2.64batch/s]
Epoch 23/100:  49%|████▉     | 40/81 [00:15<00:15,  2.64batch/s]
Epoch 23/100:  51%|█████     | 41/81 [00:15<00:15,  2.65batch/s]
Epoch 23/100:  52%|█████▏    | 42/81 [00:15<00:14,  2.66batch/s]
Epoch 23/100:  53%|█████▎    | 43/81 [00:16<00:14,  2.66batch/s]
Epoch 23/100:  54%|█████▍    | 44/81 [00:16<00:13,  2.67batch/s]
Epoch 23/100:  56%|█████▌    | 45/81 [00:16<00:13,  2.67batch/s]
Epoch 23/100:  57%|█████▋    | 46/81 [00:17<00:13,  2.67batch/s]
Epoch 23/100:  58%|█████▊    | 47/81 [00:17<00:12,  2.67batch/s]
Epoch 23/100:  59%|█████▉    | 48/81 [00:18<00:12,  2.67batch/s]
Epoch 23/100:  60%|██████    | 49/81 [00:18<00:11,  2.67batch/s]
Epoch 23/100:  62%|██████▏   | 50/81 [00:18<00:11,  2.67batch/s]
Epoch 23/100:  63%|██████▎   | 51/81 [00:19<00:11,  2.67batch/s]
Epoch 23/100:  64%|██████▍   | 52/81 [00:19<00:10,  2.65batch/s]
Epoch 23/100:  65%|██████▌   | 53/81 [00:19<00:10,  2.64batch/s]
Epoch 23/100:  67%|██████▋   | 54/81 [00:20<00:10,  2.64batch/s]
Epoch 23/100:  68%|██████▊   | 55/81 [00:20<00:09,  2.64batch/s]
Epoch 23/100:  69%|██████▉   | 56/81 [00:21<00:09,  2.64batch/s]
Epoch 23/100:  70%|███████   | 57/81 [00:21<00:09,  2.65batch/s]
Epoch 23/100:  72%|███████▏  | 58/81 [00:21<00:08,  2.66batch/s]
Epoch 23/100:  73%|███████▎  | 59/81 [00:22<00:08,  2.66batch/s]
Epoch 23/100:  74%|███████▍  | 60/81 [00:22<00:07,  2.66batch/s]
Epoch 23/100:  75%|███████▌  | 61/81 [00:22<00:07,  2.66batch/s]
Epoch 23/100:  77%|███████▋  | 62/81 [00:23<00:07,  2.66batch/s]
Epoch 23/100:  78%|███████▊  | 63/81 [00:23<00:06,  2.67batch/s]
Epoch 23/100:  79%|███████▉  | 64/81 [00:24<00:06,  2.67batch/s]
Epoch 23/100:  80%|████████  | 65/81 [00:24<00:05,  2.67batch/s]
Epoch 23/100:  81%|████████▏ | 66/81 [00:24<00:05,  2.67batch/s]
Epoch 23/100:  83%|████████▎ | 67/81 [00:25<00:05,  2.67batch/s]
Epoch 23/100:  84%|████████▍ | 68/81 [00:25<00:04,  2.68batch/s]
Epoch 23/100:  85%|████████▌ | 69/81 [00:25<00:04,  2.68batch/s]
Epoch 23/100:  86%|████████▋ | 70/81 [00:26<00:04,  2.67batch/s]
Epoch 23/100:  88%|████████▊ | 71/81 [00:26<00:03,  2.65batch/s]
Epoch 23/100:  89%|████████▉ | 72/81 [00:27<00:03,  2.65batch/s]
Epoch 23/100:  90%|█████████ | 73/81 [00:27<00:03,  2.65batch/s]
Epoch 23/100:  91%|█████████▏| 74/81 [00:27<00:02,  2.65batch/s]
Epoch 23/100:  93%|█████████▎| 75/81 [00:28<00:02,  2.65batch/s]
Epoch 23/100:  94%|█████████▍| 76/81 [00:28<00:01,  2.66batch/s]
Epoch 23/100:  95%|█████████▌| 77/81 [00:28<00:01,  2.66batch/s]
Epoch 23/100:  96%|█████████▋| 78/81 [00:29<00:01,  2.66batch/s]
Epoch 23/100:  98%|█████████▊| 79/81 [00:29<00:00,  2.66batch/s]
Epoch 23/100:  99%|█████████▉| 80/81 [00:30<00:00,  2.67batch/s]
Epoch 23/100: 100%|██████████| 81/81 [00:30<00:00,  2.66batch/s]
Epoch 23/100: 82batch [00:30,  3.10batch/s]                     
Epoch 23/100: 82batch [00:30,  2.67batch/s]

Epoch 24/100:   0%|          | 0/81 [00:00<?, ?batch/s]
Epoch 24/100:   1%|          | 1/81 [00:00<00:30,  2.64batch/s]
Epoch 24/100:   2%|▏         | 2/81 [00:00<00:29,  2.66batch/s]
Epoch 24/100:   4%|▎         | 3/81 [00:01<00:29,  2.66batch/s]
Epoch 24/100:   5%|▍         | 4/81 [00:01<00:28,  2.66batch/s]
Epoch 24/100:   6%|▌         | 5/81 [00:01<00:28,  2.66batch/s]
Epoch 24/100:   7%|▋         | 6/81 [00:02<00:28,  2.67batch/s]
Epoch 24/100:   9%|▊         | 7/81 [00:02<00:27,  2.67batch/s]
Epoch 24/100:  10%|▉         | 8/81 [00:03<00:27,  2.67batch/s]
Epoch 24/100:  11%|█         | 9/81 [00:03<00:26,  2.67batch/s]
Epoch 24/100:  12%|█▏        | 10/81 [00:03<00:26,  2.66batch/s]
Epoch 24/100:  14%|█▎        | 11/81 [00:04<00:26,  2.67batch/s]
Epoch 24/100:  15%|█▍        | 12/81 [00:04<00:25,  2.67batch/s]
Epoch 24/100:  16%|█▌        | 13/81 [00:04<00:25,  2.67batch/s]
Epoch 24/100:  17%|█▋        | 14/81 [00:05<00:25,  2.67batch/s]
Epoch 24/100:  19%|█▊        | 15/81 [00:05<00:24,  2.67batch/s]
Epoch 24/100:  20%|█▉        | 16/81 [00:05<00:24,  2.67batch/s]
Epoch 24/100:  21%|██        | 17/81 [00:06<00:23,  2.67batch/s]
Epoch 24/100:  22%|██▏       | 18/81 [00:06<00:23,  2.67batch/s]
Epoch 24/100:  23%|██▎       | 19/81 [00:07<00:23,  2.67batch/s]
Epoch 24/100:  25%|██▍       | 20/81 [00:07<00:22,  2.66batch/s]
Epoch 24/100:  26%|██▌       | 21/81 [00:07<00:22,  2.67batch/s]
Epoch 24/100:  27%|██▋       | 22/81 [00:08<00:22,  2.67batch/s]
Epoch 24/100:  28%|██▊       | 23/81 [00:08<00:21,  2.67batch/s]
Epoch 24/100:  30%|██▉       | 24/81 [00:08<00:21,  2.67batch/s]
Epoch 24/100:  31%|███       | 25/81 [00:09<00:20,  2.67batch/s]
Epoch 24/100:  32%|███▏      | 26/81 [00:09<00:20,  2.67batch/s]
Epoch 24/100:  33%|███▎      | 27/81 [00:10<00:20,  2.67batch/s]
Epoch 24/100:  35%|███▍      | 28/81 [00:10<00:19,  2.67batch/s]
Epoch 24/100:  36%|███▌      | 29/81 [00:10<00:19,  2.67batch/s]
Epoch 24/100:  37%|███▋      | 30/81 [00:11<00:19,  2.67batch/s]
Epoch 24/100:  38%|███▊      | 31/81 [00:11<00:18,  2.67batch/s]
Epoch 24/100:  40%|███▉      | 32/81 [00:11<00:18,  2.67batch/s]
Epoch 24/100:  41%|████      | 33/81 [00:12<00:17,  2.67batch/s]
Epoch 24/100:  42%|████▏     | 34/81 [00:12<00:17,  2.67batch/s]
Epoch 24/100:  43%|████▎     | 35/81 [00:13<00:17,  2.67batch/s]
Epoch 24/100:  44%|████▍     | 36/81 [00:13<00:16,  2.67batch/s]
Epoch 24/100:  46%|████▌     | 37/81 [00:13<00:16,  2.67batch/s]
Epoch 24/100:  47%|████▋     | 38/81 [00:14<00:16,  2.67batch/s]
Epoch 24/100:  48%|████▊     | 39/81 [00:14<00:15,  2.67batch/s]
Epoch 24/100:  49%|████▉     | 40/81 [00:14<00:15,  2.67batch/s]
Epoch 24/100:  51%|█████     | 41/81 [00:15<00:14,  2.67batch/s]
Epoch 24/100:  52%|█████▏    | 42/81 [00:15<00:14,  2.67batch/s]
Epoch 24/100:  53%|█████▎    | 43/81 [00:16<00:14,  2.67batch/s]
Epoch 24/100:  54%|█████▍    | 44/81 [00:16<00:13,  2.67batch/s]
Epoch 24/100:  56%|█████▌    | 45/81 [00:16<00:13,  2.67batch/s]
Epoch 24/100:  57%|█████▋    | 46/81 [00:17<00:13,  2.67batch/s]
Epoch 24/100:  58%|█████▊    | 47/81 [00:17<00:12,  2.67batch/s]
Epoch 24/100:  59%|█████▉    | 48/81 [00:17<00:12,  2.68batch/s]
Epoch 24/100:  60%|██████    | 49/81 [00:18<00:11,  2.68batch/s]
Epoch 24/100:  62%|██████▏   | 50/81 [00:18<00:11,  2.68batch/s]
Epoch 24/100:  63%|██████▎   | 51/81 [00:19<00:11,  2.68batch/s]
Epoch 24/100:  64%|██████▍   | 52/81 [00:19<00:10,  2.68batch/s]
Epoch 24/100:  65%|██████▌   | 53/81 [00:19<00:10,  2.68batch/s]
Epoch 24/100:  67%|██████▋   | 54/81 [00:20<00:10,  2.68batch/s]
Epoch 24/100:  68%|██████▊   | 55/81 [00:20<00:09,  2.67batch/s]
Epoch 24/100:  69%|██████▉   | 56/81 [00:20<00:09,  2.67batch/s]
Epoch 24/100:  70%|███████   | 57/81 [00:21<00:08,  2.67batch/s]
Epoch 24/100:  72%|███████▏  | 58/81 [00:21<00:08,  2.68batch/s]
Epoch 24/100:  73%|███████▎  | 59/81 [00:22<00:08,  2.68batch/s]
Epoch 24/100:  74%|███████▍  | 60/81 [00:22<00:07,  2.68batch/s]
Epoch 24/100:  75%|███████▌  | 61/81 [00:22<00:07,  2.68batch/s]
Epoch 24/100:  77%|███████▋  | 62/81 [00:23<00:07,  2.68batch/s]
Epoch 24/100:  78%|███████▊  | 63/81 [00:23<00:06,  2.68batch/s]
Epoch 24/100:  79%|███████▉  | 64/81 [00:23<00:06,  2.68batch/s]
Epoch 24/100:  80%|████████  | 65/81 [00:24<00:05,  2.68batch/s]
Epoch 24/100:  81%|████████▏ | 66/81 [00:24<00:05,  2.68batch/s]
Epoch 24/100:  83%|████████▎ | 67/81 [00:25<00:05,  2.68batch/s]
Epoch 24/100:  84%|████████▍ | 68/81 [00:25<00:04,  2.68batch/s]
Epoch 24/100:  85%|████████▌ | 69/81 [00:25<00:04,  2.68batch/s]
Epoch 24/100:  86%|████████▋ | 70/81 [00:26<00:04,  2.68batch/s]
Epoch 24/100:  88%|████████▊ | 71/81 [00:26<00:03,  2.68batch/s]
Epoch 24/100:  89%|████████▉ | 72/81 [00:26<00:03,  2.68batch/s]
Epoch 24/100:  90%|█████████ | 73/81 [00:27<00:02,  2.68batch/s]
Epoch 24/100:  91%|█████████▏| 74/81 [00:27<00:02,  2.67batch/s]
Epoch 24/100:  93%|█████████▎| 75/81 [00:28<00:02,  2.68batch/s]
Epoch 24/100:  94%|█████████▍| 76/81 [00:28<00:01,  2.68batch/s]
Epoch 24/100:  95%|█████████▌| 77/81 [00:28<00:01,  2.67batch/s]
Epoch 24/100:  96%|█████████▋| 78/81 [00:29<00:01,  2.68batch/s]
Epoch 24/100:  98%|█████████▊| 79/81 [00:29<00:00,  2.68batch/s]
Epoch 24/100:  99%|█████████▉| 80/81 [00:29<00:00,  2.68batch/s]
Epoch 24/100: 100%|██████████| 81/81 [00:30<00:00,  2.68batch/s]
Epoch 24/100: 82batch [00:30,  3.12batch/s]                     
Epoch 24/100: 82batch [00:30,  2.69batch/s]

Epoch 25/100:   0%|          | 0/81 [00:00<?, ?batch/s]
Epoch 25/100:   1%|          | 1/81 [00:00<00:30,  2.66batch/s]
Epoch 25/100:   2%|▏         | 2/81 [00:00<00:29,  2.66batch/s]
Epoch 25/100:   4%|▎         | 3/81 [00:01<00:29,  2.67batch/s]
Epoch 25/100:   5%|▍         | 4/81 [00:01<00:28,  2.67batch/s]
Epoch 25/100:   6%|▌         | 5/81 [00:01<00:28,  2.68batch/s]
Epoch 25/100:   7%|▋         | 6/81 [00:02<00:27,  2.68batch/s]
Epoch 25/100:   9%|▊         | 7/81 [00:02<00:27,  2.68batch/s]
Epoch 25/100:  10%|▉         | 8/81 [00:02<00:27,  2.68batch/s]
Epoch 25/100:  11%|█         | 9/81 [00:03<00:26,  2.68batch/s]
Epoch 25/100:  12%|█▏        | 10/81 [00:03<00:26,  2.68batch/s]
Epoch 25/100:  14%|█▎        | 11/81 [00:04<00:26,  2.68batch/s]
Epoch 25/100:  15%|█▍        | 12/81 [00:04<00:25,  2.67batch/s]
Epoch 25/100:  16%|█▌        | 13/81 [00:04<00:25,  2.67batch/s]
Epoch 25/100:  17%|█▋        | 14/81 [00:05<00:25,  2.68batch/s]
Epoch 25/100:  19%|█▊        | 15/81 [00:05<00:24,  2.67batch/s]
Epoch 25/100:  20%|█▉        | 16/81 [00:05<00:24,  2.67batch/s]
Epoch 25/100:  21%|██        | 17/81 [00:06<00:23,  2.68batch/s]
Epoch 25/100:  22%|██▏       | 18/81 [00:06<00:23,  2.67batch/s]
Epoch 25/100:  23%|██▎       | 19/81 [00:07<00:23,  2.68batch/s]
Epoch 25/100:  25%|██▍       | 20/81 [00:07<00:22,  2.68batch/s]
Epoch 25/100:  26%|██▌       | 21/81 [00:07<00:22,  2.68batch/s]
Epoch 25/100:  27%|██▋       | 22/81 [00:08<00:22,  2.67batch/s]
Epoch 25/100:  28%|██▊       | 23/81 [00:08<00:21,  2.68batch/s]
Epoch 25/100:  30%|██▉       | 24/81 [00:08<00:21,  2.68batch/s]
Epoch 25/100:  31%|███       | 25/81 [00:09<00:20,  2.68batch/s]
Epoch 25/100:  32%|███▏      | 26/81 [00:09<00:20,  2.68batch/s]
Epoch 25/100:  33%|███▎      | 27/81 [00:10<00:20,  2.68batch/s]
Epoch 25/100:  35%|███▍      | 28/81 [00:10<00:20,  2.60batch/s]
Epoch 25/100:  36%|███▌      | 29/81 [00:10<00:19,  2.62batch/s]
Epoch 25/100:  37%|███▋      | 30/81 [00:11<00:19,  2.63batch/s]
Epoch 25/100:  38%|███▊      | 31/81 [00:11<00:18,  2.64batch/s]
Epoch 25/100:  40%|███▉      | 32/81 [00:12<00:18,  2.65batch/s]
Epoch 25/100:  41%|████      | 33/81 [00:12<00:18,  2.66batch/s]
Epoch 25/100:  42%|████▏     | 34/81 [00:12<00:17,  2.66batch/s]
Epoch 25/100:  43%|████▎     | 35/81 [00:13<00:17,  2.67batch/s]
Epoch 25/100:  44%|████▍     | 36/81 [00:13<00:16,  2.67batch/s]
Epoch 25/100:  46%|████▌     | 37/81 [00:13<00:16,  2.67batch/s]
Epoch 25/100:  47%|████▋     | 38/81 [00:14<00:16,  2.67batch/s]
Epoch 25/100:  48%|████▊     | 39/81 [00:14<00:15,  2.68batch/s]
Epoch 25/100:  49%|████▉     | 40/81 [00:14<00:15,  2.67batch/s]
Epoch 25/100:  51%|█████     | 41/81 [00:15<00:14,  2.68batch/s]
Epoch 25/100:  52%|█████▏    | 42/81 [00:15<00:14,  2.67batch/s]
Epoch 25/100:  53%|█████▎    | 43/81 [00:16<00:14,  2.67batch/s]
Epoch 25/100:  54%|█████▍    | 44/81 [00:16<00:13,  2.66batch/s]
Epoch 25/100:  56%|█████▌    | 45/81 [00:16<00:13,  2.67batch/s]
Epoch 25/100:  57%|█████▋    | 46/81 [00:17<00:13,  2.67batch/s]
